CMD001,55898,62462
CMD001,55910,62462
CMD001,55923,62462
CMD001,55936,62462
CMD001,55948,62462
CMD001,55961,62462
CMD001,55974,62462
CMD001,55986,62462
CMD001,55999,62462
CMD001,56011,62462
CMD001,56024,62462
CMD001,56037,62462
CMD001,56049,62462
CMD001,56062,62462
CMD001,56074,62462
CMD001,56087,62462
CMD001,56100,62462
CMD001,56112,62462
CMD001,56125,62462
CMD001,56137,62462
CMD001,56150,62462
CMD001,56163,62462
CMD001,56175,62462
CMD001,56188,62462
CMD001,56201,62462
CMD001,56213,62462
CMD001,56226,62462
CMD001,56238,62462
CMD001,56251,62462
CMD001,56264,62462
CMD001,56276,62462
CMD001,56289,62462
CMD001,56301,62462
CMD001,56314,62462
CMD001,56327,62462
CMD001,56339,62462
CMD001,56352,62462
CMD001,56364,62462
CMD001,56377,62462
CMD001,56390,62462
CMD001,56402,62462
CMD001,56415,62462
CMD001,56427,62462
CMD001,56440,62462
CMD001,56453,62462
CMD001,56465,62462
CMD001,56478,62462
CMD001,56491,62462
CMD001,56503,62462
CMD001,56516,62462
CMD001,56528,62462
CMD001,56541,62462
CMD001,56554,62462
CMD001,56566,62462
CMD001,56579,62462
CMD001,56591,62462
CMD001,56604,62462
CMD001,56617,62462
CMD001,56629,62462
CMD001,56642,62462
CMD001,56654,62462
CMD001,56667,62462
CMD001,56680,62462
CMD001,56692,62462
CMD001,56705,62462
CMD001,56718,62462
CMD001,56730,62462
CMD001,56743,62462
CMD001,56755,62462
CMD001,56768,62462
CMD001,56781,62462
CMD001,56793,62462
CMD001,56806,62462
CMD001,56818,62462
CMD001,56831,62462
CMD001,56844,62462
CMD001,56856,62462
CMD001,56869,62462
CMD001,56881,62462
CMD001,56894,62462
CMD001,56907,62462
CMD001,56919,62462
CMD001,56932,62462
CMD001,56945,62462
CMD001,56957,62462
CMD001,56970,62462
CMD001,56982,62462
CMD001,56995,62462
CMD001,57008,62462
CMD001,57020,62462
CMD001,57033,62462
CMD001,57045,62462
CMD001,57058,62462
CMD001,57071,62462
CMD001,57083,62462
CMD001,57096,62462
CMD001,57108,62462
CMD001,57121,62462
CMD001,57134,62462
CMD001,57146,62462
CMD001,57159,62462
CMD001,57171,62462
CMD001,57184,62462
CMD001,57197,62462
CMD001,57209,62462
CMD001,57222,62462
CMD001,57235,62462
CMD001,57247,62462
CMD001,57260,62462
CMD001,57272,62462
CMD001,57285,62462
CMD001,57298,62462
CMD001,57310,62462
CMD001,57323,62462
CMD001,57335,62462
CMD001,57348,62462
CMD001,57361,62462
CMD001,57373,62462
CMD001,57386,62462
CMD001,57398,62462
CMD001,57411,62462
CMD001,57424,62462
CMD001,57436,62462
CMD001,57449,62462
CMD001,57457,62457
CMD001,57457,62444
CMD001,57457,62432
CMD001,57457,62419
CMD001,57457,62406
CMD001,57457,62394
CMD001,57457,62381
CMD001,57457,62368
CMD001,57457,62356
CMD001,57457,62343
CMD001,57457,62331
CMD001,57457,62318
CMD001,57457,62305
CMD001,57457,62293
CMD001,57457,62280
CMD001,57457,62268
CMD001,57457,62255
CMD001,57457,62242
CMD001,57457,62230
CMD001,57457,62217
CMD001,57457,62205
CMD001,57457,62192
CMD001,57457,62179
CMD001,57457,62167
CMD001,57457,62154
CMD001,57457,62141
CMD001,57457,62129
CMD001,57457,62116
CMD001,57457,62104
CMD001,57457,62091
CMD001,57462,62084
CMD001,57474,62084
CMD001,57487,62084
CMD001,57500,62084
CMD001,57512,62084
CMD001,57525,62084
CMD001,57537,62084
CMD001,57550,62084
CMD001,57563,62084
CMD001,57575,62084
CMD001,57588,62084
CMD001,57601,62084
CMD001,57613,62084
CMD001,57626,62084
CMD001,57638,62084
CMD001,57651,62084
CMD001,57664,62084
CMD001,57676,62084
CMD001,57689,62084
CMD001,57701,62084
CMD001,57714,62084
CMD001,57727,62084
CMD001,57739,62084
CMD001,57752,62084
CMD001,57764,62084
CMD001,57772,62078
CMD001,57772,62065
CMD001,57772,62052
CMD001,57772,62039
CMD001,57772,62027
CMD001,57772,62014
CMD001,57772,62001
CMD001,57772,61988
CMD001,57772,61975
CMD001,57772,61962
CMD001,57772,61949
CMD001,57772,61936
CMD001,57772,61923
CMD001,57772,61910
CMD001,57772,61897
CMD001,57772,61884
CMD001,57772,61871
CMD001,57772,61858
CMD001,57772,61846
CMD001,57772,61833
CMD001,57772,61820
CMD001,57772,61807
CMD001,57772,61794
CMD001,57772,61781
CMD001,57772,61768
CMD001,57772,61755
CMD001,57772,61742
CMD001,57772,61730
CMD001,57772,61717
CMD001,57772,61704
CMD001,57772,61691
CMD001,57772,61678
CMD001,57772,61666
CMD001,57772,61653
CMD001,57772,61640
CMD001,57772,61628
CMD001,57772,61615
CMD001,57772,61602
CMD001,57772,61590
CMD001,57772,61577
CMD001,57772,61564
CMD001,57772,61552
CMD001,57772,61539
CMD001,57772,61527
CMD001,57772,61515
CMD001,57772,61502
CMD001,57772,61490
CMD001,57772,61477
CMD001,57772,61465
CMD001,57772,61453
CMD001,57772,61441
CMD001,57772,61429
CMD001,57772,61416
CMD001,57772,61404
CMD001,57772,61392
CMD001,57772,61380
CMD001,57772,61368
CMD001,57772,61356
CMD001,57772,61345
CMD001,57772,61333
CMD001,57772,61321
CMD001,57778,61315
CMD001,57791,61315
CMD001,57803,61315
CMD001,57816,61315
CMD001,57828,61315
CMD001,57841,61315
CMD001,57854,61315
CMD001,57866,61315
CMD001,57879,61315
CMD001,57892,61315
CMD001,57904,61315
CMD001,57917,61315
CMD001,57929,61315
CMD001,57942,61315
CMD001,57955,61315
CMD001,57967,61315
CMD001,57980,61315
CMD001,57992,61315
CMD001,58005,61315
CMD001,58018,61315
CMD001,58030,61315
CMD001,58043,61315
CMD001,58055,61315
CMD001,58068,61315
CMD001,58081,61315
CMD001,58093,61315
CMD001,58106,61315
CMD001,58119,61315
CMD001,58131,61315
CMD001,58144,61315
CMD001,58150,61322
CMD001,58150,61334
CMD001,58150,61347
CMD001,58150,61360
CMD001,58150,61372
CMD001,58150,61385
CMD001,58150,61398
CMD001,58150,61410
CMD001,58150,61423
CMD001,58150,61435
CMD001,58150,61448
CMD001,58150,61461
CMD001,58150,61473
CMD001,58150,61486
CMD001,58150,61498
CMD001,58150,61511
CMD001,58150,61524
CMD001,58150,61536
CMD001,58150,61549
CMD001,58150,61561
CMD001,58150,61574
CMD001,58150,61587
CMD001,58150,61599
CMD001,58150,61612
CMD001,58150,61625
CMD001,58150,61637
CMD001,58150,61650
CMD001,58150,61662
CMD001,58150,61675
CMD001,58150,61688
CMD001,58150,61700
CMD001,58150,61713
CMD001,58150,61725
CMD001,58150,61738
CMD001,58150,61751
CMD001,58150,61763
CMD001,58150,61776
CMD001,58150,61788
CMD001,58150,61801
CMD001,58150,61814
CMD001,58150,61826
CMD001,58150,61839
CMD001,58150,61851
CMD001,58150,61864
CMD001,58150,61877
CMD001,58150,61889
CMD001,58150,61902
CMD001,58150,61915
CMD001,58150,61927
CMD001,58150,61940
CMD001,58150,61952
CMD001,58150,61965
CMD001,58150,61978
CMD001,58150,61990
CMD001,58150,62003
CMD001,58150,62015
CMD001,58150,62028
CMD001,58150,62041
CMD001,58150,62053
CMD001,58150,62066
CMD001,58150,62078
CMD001,58157,62084
CMD001,58170,62084
CMD001,58182,62084
CMD001,58195,62084
CMD001,58207,62084
CMD001,58220,62084
CMD001,58233,62084
CMD001,58245,62084
CMD001,58258,62084
CMD001,58271,62084
CMD001,58283,62084
CMD001,58296,62084
CMD001,58308,62084
CMD001,58321,62084
CMD001,58334,62084
CMD001,58346,62084
CMD001,58359,62084
CMD001,58371,62084
CMD001,58384,62084
CMD001,58397,62084
CMD001,58409,62084
CMD001,58422,62084
CMD001,58434,62084
CMD001,58447,62084
CMD001,58460,62084
CMD001,58465,62091
CMD001,58465,62104
CMD001,58465,62117
CMD001,58465,62129
CMD001,58465,62142
CMD001,58465,62154
CMD001,58465,62167
CMD001,58465,62180
CMD001,58465,62192
CMD001,58465,62205
CMD001,58465,62218
CMD001,58465,62230
CMD001,58465,62243
CMD001,58465,62255
CMD001,58465,62268
CMD001,58465,62281
CMD001,58465,62293
CMD001,58465,62306
CMD001,58465,62318
CMD001,58465,62331
CMD001,58465,62344
CMD001,58465,62356
CMD001,58465,62369
CMD001,58465,62381
CMD001,58465,62394
CMD001,58465,62407
CMD001,58465,62419
CMD001,58465,62432
CMD001,58465,62444
CMD001,58465,62457
CMD001,58465,62454
CMD001,58465,62441
CMD001,58465,62428
CMD001,58465,62416
CMD001,58465,62403
CMD001,58465,62390
CMD001,58465,62378
CMD001,58465,62365
CMD001,58465,62353
CMD001,58465,62340
CMD001,58465,62327
CMD001,58465,62315
CMD001,58465,62302
CMD001,58465,62290
CMD001,58465,62277
CMD001,58465,62264
CMD001,58465,62252
CMD001,58465,62239
CMD001,58465,62227
CMD001,58465,62214
CMD001,58465,62201
CMD001,58465,62189
CMD001,58465,62176
CMD001,58465,62163
CMD001,58465,62151
CMD001,58465,62138
CMD001,58465,62126
CMD001,58465,62113
CMD001,58465,62100
CMD001,58465,62088
CMD001,58473,62084
CMD001,58486,62084
CMD001,58498,62084
CMD001,58511,62084
CMD001,58523,62084
CMD001,58536,62084
CMD001,58549,62084
CMD001,58561,62084
CMD001,58574,62084
CMD001,58586,62084
CMD001,58599,62084
CMD001,58612,62084
CMD001,58624,62084
CMD001,58637,62084
CMD001,58649,62084
CMD001,58662,62084
CMD001,58675,62084
CMD001,58687,62084
CMD001,58700,62084
CMD001,58713,62084
CMD001,58725,62084
CMD001,58738,62084
CMD001,58750,62084
CMD001,58763,62084
CMD001,58776,62084
CMD001,58788,62084
CMD001,58801,62084
CMD001,58813,62084
CMD001,58826,62084
CMD001,58839,62084
CMD001,58851,62084
CMD001,58864,62084
CMD001,58876,62084
CMD001,58889,62084
CMD001,58902,62084
CMD001,58914,62084
CMD001,58927,62084
CMD001,58939,62084
CMD001,58952,62084
CMD001,58965,62084
CMD001,58977,62084
CMD001,58990,62084
CMD001,59003,62084
CMD001,59015,62084
CMD001,59028,62084
CMD001,59040,62084
CMD001,59053,62084
CMD001,59066,62084
CMD001,59078,62084
CMD001,59091,62084
CMD001,59094,62093
CMD001,59094,62105
CMD001,59094,62118
CMD001,59094,62130
CMD001,59094,62143
CMD001,59094,62156
CMD001,59094,62168
CMD001,59094,62181
CMD001,59094,62193
CMD001,59094,62206
CMD001,59094,62219
CMD001,59094,62231
CMD001,59094,62244
CMD001,59094,62257
CMD001,59094,62269
CMD001,59094,62282
CMD001,59094,62294
CMD001,59094,62307
CMD001,59094,62320
CMD001,59094,62332
CMD001,59094,62345
CMD001,59094,62357
CMD001,59094,62370
CMD001,59094,62383
CMD001,59094,62395
CMD001,59094,62408
CMD001,59094,62420
CMD001,59094,62433
CMD001,59094,62446
CMD001,59094,62458
CMD001,59085,62462
CMD001,59073,62462
CMD001,59060,62462
CMD001,59047,62462
CMD001,59035,62462
CMD001,59022,62462
CMD001,59010,62462
CMD001,58997,62462
CMD001,58984,62462
CMD001,58972,62462
CMD001,58959,62462
CMD001,58946,62462
CMD001,58934,62462
CMD001,58921,62462
CMD001,58909,62462
CMD001,58896,62462
CMD001,58883,62462
CMD001,58871,62462
CMD001,58858,62462
CMD001,58846,62462
CMD001,58833,62462
CMD001,58820,62462
CMD001,58808,62462
CMD001,58795,62462
CMD001,58783,62462
CMD001,58770,62462
CMD001,58757,62462
CMD001,58745,62462
CMD001,58732,62462
CMD001,58720,62462
CMD001,58707,62462
CMD001,58694,62462
CMD001,58682,62462
CMD001,58669,62462
CMD001,58656,62462
CMD001,58644,62462
CMD001,58631,62462
CMD001,58619,62462
CMD001,58606,62462
CMD001,58593,62462
CMD001,58581,62462
CMD001,58568,62462
CMD001,58556,62462
CMD001,58543,62462
CMD001,58530,62462
CMD001,58518,62462
CMD001,58505,62462
CMD001,58493,62462
CMD001,58480,62462
CMD001,58467,62462
CMD001,58455,62462
CMD001,58442,62462
CMD001,58429,62462
CMD001,58417,62462
CMD001,58404,62462
CMD001,58392,62462
CMD001,58379,62462
CMD001,58366,62462
CMD001,58354,62462
CMD001,58341,62462
CMD001,58329,62462
CMD001,58316,62462
CMD001,58303,62462
CMD001,58291,62462
CMD001,58278,62462
CMD001,58266,62462
CMD001,58253,62462
CMD001,58240,62462
CMD001,58228,62462
CMD001,58215,62462
CMD001,58203,62462
CMD001,58190,62462
CMD001,58177,62462
CMD001,58165,62462
CMD001,58152,62462
CMD001,58150,62472
CMD001,58150,62484
CMD001,58150,62497
CMD001,58150,62510
CMD001,58150,62522
CMD001,58150,62535
CMD001,58150,62547
CMD001,58150,62560
CMD001,58150,62573
CMD001,58150,62585
CMD001,58150,62598
CMD001,58150,62610
CMD001,58150,62623
CMD001,58150,62636
CMD001,58150,62648
CMD001,58150,62661
CMD001,58150,62674
CMD001,58150,62686
CMD001,58150,62699
CMD001,58150,62711
CMD001,58150,62724
CMD001,58150,62737
CMD001,58150,62749
CMD001,58150,62762
CMD001,58150,62774
CMD001,58150,62787
CMD001,58150,62800
CMD001,58150,62812
CMD001,58150,62825
CMD001,58150,62837
CMD001,58150,62850
CMD001,58150,62863
CMD001,58150,62875
CMD001,58150,62888
CMD001,58150,62901
CMD001,58150,62913
CMD001,58150,62926
CMD001,58150,62938
CMD001,58150,62951
CMD001,58150,62964
CMD001,58150,62976
CMD001,58156,62985
CMD001,58168,62989
CMD001,58180,62993
CMD001,58192,62998
CMD001,58204,63003
CMD001,58216,63008
CMD001,58227,63013
CMD001,58239,63019
CMD001,58250,63024
CMD001,58262,63030
CMD001,58273,63036
CMD001,58284,63043
CMD001,58294,63049
CMD001,58305,63056
CMD001,58315,63063
CMD001,58326,63070
CMD001,58336,63078
CMD001,58346,63085
CMD001,58356,63093
CMD001,58365,63101
CMD001,58375,63109
CMD001,58384,63117
CMD001,58393,63126
CMD001,58402,63134
CMD001,58411,63143
CMD001,58420,63152
CMD001,58428,63161
CMD001,58436,63171
CMD001,58444,63180
CMD001,58452,63190
CMD001,58460,63199
CMD001,58467,63209
CMD001,58475,63219
CMD001,58482,63230
CMD001,58489,63240
CMD001,58495,63250
CMD001,58502,63261
CMD001,58508,63272
CMD001,58514,63283
CMD001,58520,63294
CMD001,58525,63305
CMD001,58531,63316
CMD001,58536,63327
CMD001,58541,63339
CMD001,58546,63350
CMD001,58550,63362
CMD001,58555,63374
CMD001,58559,63386
CMD001,58562,63398
CMD001,58566,63410
CMD001,58569,63422
CMD001,58573,63434
CMD001,58575,63446
CMD001,58578,63459
CMD001,58580,63471
CMD001,58583,63484
CMD001,58584,63496
CMD001,58586,63509
CMD001,58587,63522
CMD001,58589,63535
CMD001,58589,63547
CMD001,58590,63560
CMD001,58590,63573
CMD001,58590,63586
CMD001,58590,63599
CMD001,58590,63612
CMD001,58589,63625
CMD001,58588,63638
CMD001,58587,63651
CMD001,58585,63664
CMD001,58584,63676
CMD001,58582,63689
CMD001,58579,63701
CMD001,58577,63714
CMD001,58574,63726
CMD001,58571,63738
CMD001,58568,63750
CMD001,58564,63763
CMD001,58561,63775
CMD001,58557,63786
CMD001,58552,63798
CMD001,58548,63810
CMD001,58543,63822
CMD001,58539,63833
CMD001,58534,63845
CMD001,58528,63856
CMD001,58523,63867
CMD001,58517,63878
CMD001,58511,63889
CMD001,58505,63900
CMD001,58499,63910
CMD001,58492,63921
CMD001,58485,63931
CMD001,58478,63942
CMD001,58471,63952
CMD001,58464,63962
CMD001,58456,63972
CMD001,58448,63981
CMD001,58440,63991
CMD001,58432,64000
CMD001,58424,64009
CMD001,58415,64018
CMD001,58407,64027
CMD001,58398,64036
CMD001,58389,64045
CMD001,58380,64053
CMD001,58370,64061
CMD001,58361,64069
CMD001,58351,64077
CMD001,58341,64085
CMD001,58331,64092
CMD001,58321,64100
CMD001,58310,64107
CMD001,58300,64113
CMD001,58289,64120
CMD001,58278,64127
CMD001,58267,64133
CMD001,58256,64139
CMD001,58245,64145
CMD001,58233,64150
CMD001,58222,64156
CMD001,58210,64161
CMD001,58198,64166
CMD001,58186,64171
CMD001,58174,64175
CMD001,58162,64180
CMD001,58150,64184
CMD001,58150,64196
CMD001,58150,64209
CMD001,58150,64221
CMD001,58150,64234
CMD001,58150,64247
CMD001,58150,64259
CMD001,58150,64272
CMD001,58150,64285
CMD001,58150,64297
CMD001,58150,64310
CMD001,58150,64322
CMD001,58150,64335
CMD001,58150,64348
CMD001,58150,64360
CMD001,58150,64373
CMD001,58150,64385
CMD001,58150,64398
CMD001,58150,64411
CMD001,58150,64423
CMD001,58150,64436
CMD001,58150,64448
CMD001,58150,64461
CMD001,58150,64474
CMD001,58150,64486
CMD001,58150,64499
CMD001,58150,64512
CMD001,58150,64524
CMD001,58150,64537
CMD001,58150,64549
CMD001,58150,64562
CMD001,58150,64575
CMD001,58150,64587
CMD001,58150,64600
CMD001,58150,64612
CMD001,58150,64625
CMD001,58150,64638
CMD001,58150,64650
CMD001,58150,64663
CMD001,58150,64675
CMD001,58150,64688
CMD001,58150,64701
CMD001,58159,64704
CMD001,58171,64704
CMD001,58184,64704
CMD001,58197,64704
CMD001,58209,64704
CMD001,58222,64704
CMD001,58234,64704
CMD001,58247,64704
CMD001,58260,64704
CMD001,58272,64704
CMD001,58285,64704
CMD001,58298,64704
CMD001,58310,64704
CMD001,58323,64704
CMD001,58335,64704
CMD001,58348,64704
CMD001,58361,64704
CMD001,58373,64704
CMD001,58386,64704
CMD001,58398,64704
CMD001,58411,64704
CMD001,58424,64704
CMD001,58436,64704
CMD001,58449,64704
CMD001,58461,64704
CMD001,58465,64714
CMD001,58465,64726
CMD001,58465,64739
CMD001,58465,64751
CMD001,58465,64764
CMD001,58465,64777
CMD001,58465,64789
CMD001,58465,64802
CMD001,58465,64814
CMD001,58465,64827
CMD001,58465,64840
CMD001,58465,64852
CMD001,58465,64865
CMD001,58465,64878
CMD001,58465,64890
CMD001,58465,64903
CMD001,58465,64915
CMD001,58465,64928
CMD001,58465,64941
CMD001,58465,64953
CMD001,58465,64966
CMD001,58465,64978
CMD001,58465,64991
CMD001,58465,65004
CMD001,58465,65016
CMD001,58465,65029
CMD001,58465,65041
CMD001,58465,65054
CMD001,58465,65067
CMD001,58465,65079
CMD001,58474,65082
CMD001,58487,65082
CMD001,58500,65082
CMD001,58512,65082
CMD001,58525,65082
CMD001,58537,65082
CMD001,58550,65082
CMD001,58563,65082
CMD001,58575,65082
CMD001,58588,65082
CMD001,58600,65082
CMD001,58613,65082
CMD001,58626,65082
CMD001,58638,65082
CMD001,58651,65082
CMD001,58663,65082
CMD001,58676,65082
CMD001,58689,65082
CMD001,58701,65082
CMD001,58714,65082
CMD001,58727,65082
CMD001,58739,65082
CMD001,58752,65082
CMD001,58764,65082
CMD001,58777,65082
CMD001,58790,65082
CMD001,58802,65082
CMD001,58815,65082
CMD001,58827,65082
CMD001,58840,65082
CMD001,58853,65082
CMD001,58865,65082
CMD001,58878,65082
CMD001,58890,65082
CMD001,58903,65082
CMD001,58916,65082
CMD001,58928,65082
CMD001,58941,65082
CMD001,58954,65082
CMD001,58966,65082
CMD001,58979,65082
CMD001,58991,65082
CMD001,59004,65082
CMD001,59017,65082
CMD001,59029,65082
CMD001,59042,65082
CMD001,59054,65082
CMD001,59067,65082
CMD001,59080,65082
CMD001,59092,65082
CMD001,59094,65072
CMD001,59094,65059
CMD001,59094,65046
CMD001,59094,65034
CMD001,59094,65021
CMD001,59094,65009
CMD001,59094,64996
CMD001,59094,64983
CMD001,59094,64971
CMD001,59094,64958
CMD001,59094,64946
CMD001,59094,64933
CMD001,59094,64920
CMD001,59094,64908
CMD001,59094,64895
CMD001,59094,64883
CMD001,59094,64870
CMD001,59094,64857
CMD001,59094,64845
CMD001,59094,64832
CMD001,59094,64819
CMD001,59094,64807
CMD001,59094,64794
CMD001,59094,64782
CMD001,59094,64769
CMD001,59094,64756
CMD001,59094,64744
CMD001,59094,64731
CMD001,59094,64719
CMD001,59094,64706
CMD001,59084,64704
CMD001,59071,64704
CMD001,59059,64704
CMD001,59046,64704
CMD001,59033,64704
CMD001,59021,64704
CMD001,59008,64704
CMD001,58995,64704
CMD001,58983,64704
CMD001,58970,64704
CMD001,58958,64704
CMD001,58945,64704
CMD001,58932,64704
CMD001,58920,64704
CMD001,58907,64704
CMD001,58895,64704
CMD001,58882,64704
CMD001,58869,64704
CMD001,58857,64704
CMD001,58844,64704
CMD001,58832,64704
CMD001,58819,64704
CMD001,58806,64704
CMD001,58794,64704
CMD001,58781,64704
CMD001,58769,64704
CMD001,58756,64704
CMD001,58743,64704
CMD001,58731,64704
CMD001,58718,64704
CMD001,58705,64704
CMD001,58693,64704
CMD001,58680,64704
CMD001,58668,64704
CMD001,58655,64704
CMD001,58642,64704
CMD001,58630,64704
CMD001,58617,64704
CMD001,58605,64704
CMD001,58592,64704
CMD001,58579,64704
CMD001,58567,64704
CMD001,58554,64704
CMD001,58542,64704
CMD001,58529,64704
CMD001,58516,64704
CMD001,58504,64704
CMD001,58491,64704
CMD001,58478,64704
CMD001,58466,64704
CMD001,58465,64715
CMD001,58465,64728
CMD001,58465,64741
CMD001,58465,64753
CMD001,58465,64766
CMD001,58465,64778
CMD001,58465,64791
CMD001,58465,64804
CMD001,58465,64816
CMD001,58465,64829
CMD001,58465,64841
CMD001,58465,64854
CMD001,58465,64867
CMD001,58465,64879
CMD001,58465,64892
CMD001,58465,64904
CMD001,58465,64917
CMD001,58465,64930
CMD001,58465,64942
CMD001,58465,64955
CMD001,58465,64968
CMD001,58465,64980
CMD001,58465,64993
CMD001,58465,65005
CMD001,58465,65018
CMD001,58465,65031
CMD001,58465,65043
CMD001,58465,65056
CMD001,58465,65068
CMD001,58465,65081
